air_conditioning,alarm,area_gross,area_land,area_net,central_heating,condition,construction_year,county,description,energy,fireplace,garage,local,location,others,parking,pool,price,storage,title,toilets,type
False,False,155,1,130,False,Renovado,,Lisboa,"Moradia V3 | Equipada | Esteirar | Mobilada | Telheiras   Condições de arrendamento :   Contrato arrendamento 1 ano renovável por períodos iguais.  - Fiador(es) PORTUGUÊS E RESIDENTE EM PORTUGAL.  - Últimos 3 recibos de ordenado e contrato de trabalho e/ou declaração da entidade patronal do (arrendatário(s) e fiador(es).  - Declaração e liquidação de IRS do ultimo ano fiscal (arrendatário(s) e fiador(es).  - Na falta de FIADORES aceito com a assinatura do contrato e as chaves do imóvel 1 mês de caução + 2 meses de renda + 10 cheques pré-datados (de entidades bancárias em Portugal) endossados ao senhorio com as datas dos meses em falta até ao fim do contrato de 1 ano. Os cheques serão entregues ao gestor da conta bancaria do senhorio através do Serviço de Gestão de Cheques Pré-Datados do banco, que procederá ao seu débito até dia 8 de cada mês, dos quais serão enviados após boa cobrança os respectivos recibos electrónicos, através da plataforma e-Arrendamento da AT (Portal das Finanças).  Os números dos cheques e suas datas ficarão incluídos no contrato de arrendamento que ficará registado no portal da AT (Portal das Finanças) para o efeito.   - Outros documentos como por exemplo cartas e/ou contactos de recomendação como por exemplo anteriores senhorios, entidades patronais, extratos bancários e/ou comprovativos dos rendimentos e aplicações financeiras, etc. e outras garantias serão analisadas caso-a-caso.  - 2 meses de renda   - 1 mês de caução (garantia). Este mês de caução (garantia) serve para cobrir eventuais danos provocados por negligencia de utilização excepto o desgaste normal de utilização.  Se não houver nada a reparar, será devolvido na totalidade o mês de caução (garantia) no termino do contrato. Ou será devolvido apenas o remanescente (se houver) das reparações a efectuar.  - Se existirem animais de companhia terei que avaliar os tipos de animais e os seus comportamentos. Em caso de aceitação, acresce + 1 mês de caução por cada animal, para garantir eventuais danos que possam vir a surgir em consequência dos comportamentos dos animais.   4. EQUIPAMENTOS:  4.1 - T3 (3 quartos); 4.2 - 2 Casas-de-Banho 4.3 - Roupeiros (2 embutidos) em todos os quartos 4.4 - Maquina lavar loiça  4.5 - Maquina lavar e secar roupa 4.6 - Frigorifico combinado  4.7 - Forno eléctrico  4.8 - Placa indução  4.9 - Exaustor  4.10 - Esquentador ventilado a gás natural  4.11 - Microondas/grill 4.12 - Video-porteiro 4.13 - Porta-blindada 4.14 - Contadores gás, eletricidade e água no exterior da moradia 4.15 - Quartos, cozinha e sala de estar mobilados 4.16 - Televisão LCD na sala de estar   DESCRIÇÂO:  Apartamento tipo moradia T3 totalmente renovada situada na Rua Professor Queiroz Veloso, n. º 254, com 90m2 e 40m2 de área exterior exclusiva, e jardim com 20m2, com 3 quartos com roupeiros embutidos, 2 casas-de-banho, video-porteiro, contadores do gás, electricidade e água virados para a rua, cozinha totalmente equipada com maquina lavar-loiça, maquina lavar e secar, frigorifico combinado noFrost, fogão de placa de indução, exaustor, forno eléctrico, microondas/grill, esquentador ventilado a gás natural, iluminação led embutida nos tectos, porta-blindada, janelas oscilobatente de 5 camadas com isolamento térmico e acústico e estores, paredes e tectos com isolamento térmico e acústicos. Cozinha, Sala e Quartos mobilados. Situada na zona mais moderna de LISBOA em TELHEIRAS perto do aeroporto, metro Estação Telheiras a 5 minutos e autocarros à porta com várias zonas de entretenimento nocturno (rua das esplanadas de telheiras), bares, restaurantes, variado comércio local e hipermercados Continente e Pingo Doce, Aldi, Lidl, Creches, Infantários, Escolas publicas, Colégios (Colégio Planalto, Colégio Alemão), Universidades, Bancos, Farmácias, Hospitais, Clinicas, Bibliotecas, Teatro, Lavandaria Self-Service, Complexo desportivo Clube Faia à porta com piscina e ginásio (MegaCraque), Esquadra de Policia, Posto de carregamento para carros eléctricos, Estação de aluguer bicicletas GIRA da CML, fácil estacionamento com varias zonas verdes, virada a sul com exposição solar durante todo o dia, localizado na zona Norte de Telheiras (Alto da Faia) a mais tranquila, sossegada e segura, com boa vizinhança, boa iluminação publica, propicia para desfrutar de um ambiente familiar de campo com as comodidades da cidade.   Visite-nos em  (url)   Não hesite, Marque visita a sua nova casa  Estamos à sua espera  Não perca esta oportunidade e venha conhecer o seu próximo imóvel!  Venha falar connosco estamos aqui para simplificar o desgastante processo de compra e venda e arrendamento de casa, integrando todos os serviços recorrendo a tecnologias de ponta no processo de integração e avaliação do cliente .  Nos dias de hoje, espera-se sempre uma resposta ágil e responsável, ao alcance de um toque. A nossa plataforma vai tornar toda a jornada imobiliária mais digital, transparente e eficiente mas, ao mesmo tempo, mais sustentável e humana.  Os nossos serviços de mediação para compra, venda e arrendamento de casa são complementados por uma oferta global sem burocracias nem aconselhamentos tendenciosos estamos no mercado para o acompanhar e em conjunto fazermos os melhores negócios e para ambos os intervenientes.  Desde os serviços de consultoria de crédito, à arquitetura e design, renovação e manutenção, e gestão de investimento, a imo-consulting permite qualquer pessoa transacionar no mercado imobiliário de forma mais transparente, integrada e descomplicada.  Categoria Energética: B",B,False,True,,Lumiar,,True,False,1500,False,Moradia V3 | Equipada | Esteirar | Mobilada | Telheiras,2,T3
True,False,91,,91,False,Renovado,2017,Lisboa,"Fantastico andar de moradia, completamente remodelado. Ar condicionado, uma excelente sala, box fechada para 1 viatura. Cozinha Equipada Zona residencial e calma, com acesso rapido a escolas, perto do metro e transportes publicos.",F,False,True,,Marvila,,True,False,Preçosobconsulta,True,Andar Moradia T3 com BOX,1,T3
False,False,,,168,False,Renovado,,Lisboa,"Arrendo apartamento T3, alto padrão, no Parque das Nações, a 500 metros da Gare do Oriente. O imóvel encontra-se todo mobilado, com requinte e bom gosto. Tem 3 casas de banho, 2 lugares de estacionamento e tem 168 mts. Possui elevadores.  Pede-se caução e fiador.",A,False,,,Parque das Nações,,False,False,2600,False,"Arrendo apartamento T3, alto padrão, no Parque das Nações.",3,T3
False,False,,,823,False,Usado,1966,Lisboa,"Moradia Senhorial, implantada num terreno de 2600 metros quadrados, com 913 metros quadrados de área total de construção. Para remodelação esta moradia está inserida numa das principais e mais emblemáticas avenidas da cidade. A moradia é composta por cave, r/c, primeiro andar e sotão com um pequeno logradouro á entrada. Dispõe ainda de uma garagem, um enorme jardim e uma Capela. A Moradia é composta por Cave :2 quartos, 1 salão, 1 wc e 1 adega, Rés do chão: átrio principal, 2 salas, copa, cozinha, escritório e 1 quarto, Primeiro Andar: 7 quartos um deles suite, 1 zona vestir e 3 w.c, Sotão : 3 qaurtos e uma w.c.",Isento,False,,,Alvalade,,False,True,20000,False,"Moradia 2600m2 na Almirante Gago Coutinho, Lisboa",,T10 ou superior
False,False,90,141,"75,35",False,Usado,,Lisboa,"Moradia T3 em Telheiras Norte (junto ao Clube Faia - Alto da Faia) totalmente equipada, remodelada e como nova.  L.U. isenta.  Condições de arrendamento: Duração de contrato: mínimo 1 ano (renovável) 2 meses de renda + 1 mês de caução 10 cheques pré-datados (datas dos meses em falta até termino do contrato) Fiador Recibos de vencimento + nota de liquidação de IRS.  Ref.1140999/22LA.  Categoria Energética: C",C,False,,,Lumiar,,False,False,1500,False,Andar de Moradia T3 remodelada,2,T3
False,False,346,1033,295,False,Usado,,Lisboa,"Excelente moradia em Alvalade para arrendamento situada numa das zonas privilegiadas de Alvalade.  Composta por 3 pisos e estruturalmente constituída por equipamentos de alta segurança, nomeadamente vidros à prova de Bala e portas exteriores blindadas. Óptima oportunidade igualmente para sede de empresa ou embaixada.",C,False,,,Alvalade,,False,False,10000,False,Excelente Moradia Alvalade,4 ou mais,T9
False,False,,,68,False,Renovado,,Lisboa,"Informações e Visitas +351 924309408 Ótimo T1+2 inserido num rés de chão de um prédio com 4 andares, em excelente estado de conservação. O apartamento foi todo pintado, remodelado a algum tempo atrás e encontra-se em bom estado de uso, cozinha equipada com placa forno e exaustor, quarto com janela,  dois quartos/escritório de interior (sem janelas),  sala com ampla e WC com cabine de duche. Está disponível para entrada imediata. Localiza-se na Penha de França,  uma zona com comércio,  transportes públicos e serviços.   A zona envolvente é excelente, pois fica a poucos minutos da Baixa  de Lisboa.  Para mais informações e em caso de interesse, entre em contacto!!",,False,,,Areeiro,,False,False,950,False,"Penha de França, óptimo apartamento t1+2. Marque visita!",1,T2
False,False,2600,,775,False,,1966,Alvalade,"Moradia para arrendamento em Alvalade.   Moradia  Senhorial, na Av. Almirante Gago Coutinho com  uma área total de 2600m2,  a necessitar obras no interior.  Excelente oportunidade para investir em Alojamento Local, ou  Clínica, ou Escola, ou sede de Empresas  Moradia composta por: O rés do chão é composto átrio, hall de entrada, 4 quartos, cozinha, 1 casa de banho. O 1º piso têm 6 quartos, e 4 casas de banho. E no 2º piso, 3 quartos e 1 casa de banho. Semi cave com adega, 1 salão amplo com bar, 2 quartos e 1 casa banho. Garagem fechada para 6 carros. Jardim com 2360m2 e capela. Acessos: Aeroporto, Auto-Estrada, Comboio, Metro, Transportes Públicos; No Centro da Cidade, próximo a Bancos, Bombeiros, Centros Comerciais, Clinicas, Escolas, Farmácia, Hospital, Jardins e Jardins de Infância, Policia, Serviços Públicos e Super-mercados  Condições do proprietário: Contrato de arrendamento minimo 5 /10 anos  Garantia bancária ou fiador 2 rendas",Isento,False,,,Rua Francisco Lourenço da Fonseca,,False,False,20000,False,Moradia para arrendamento | Av. Almirante Gago Coutinho,4 ou mais,T9
False,True,580,1220,364,True,Renovado,1967,Lisboa,"Moradia exclusiva com piscina e jardim na zona embaixadas. Casa restaurada mantendo a traça original na Rua da Torre de Belém. Contactos por email, agradecemos o interesse mas não estamos interessados em parcerias com agências imobiliárias.ObrigadoExclusive villa with pool and garden in the Embassies area. Restored house keeping the original design on Rua da Torre de Belém.Contacts by email, we appreciate your interest but we are not interested in partnerships with real estate agencies.",B,True,True,,Belém,,False,True,8500,True,Villa - Torre de Belém - Restelo,3,T5
True,False,,,70,False,Renovado,,Lisboa,"Bom dia. Junto às Amoreiras numa das zonas mais nobres de Lisboa podemos encontrar esta pequena moradia de tipologia T1 Duplex totalmente renovada e equipada com a seguinte distribuição: Piso térreo: Ampla Sala com kitchenette totalmente equipada com electrodomésticos encastrados da marca ""Teka"", em ambiente open space; casa de banho com walk in shower e pequeno espaço de lavandaria. Piso superior: Quarto bastante generoso com armários embutidos, casa de banho e acesso a um pequeno terraço onde pode disfrutar de um pequeno almoço com vista sobre a cidade ou até mesmo para trabalhar. Autocarro e elétrico a 200m com acesso a toda a cidade, a dois minutos de carro da A5, sendo este o principal acesso para a A2, A16, A9(CREL),IC 17 (CRIL) entre outros. Na sua envolvência podemos encontrar colégios de renome, ginásios de referência, supermercados bem como todos os serviços necessários para o seu dia a dia. De salientar, a oferta de espaços verdes para que possa relaxar ou mesmo praticar o seu desporto favorito ao ar livre. Fácil estacionamento à porta totalmente gratuito. -Três últimos recibos de vencimentos; -Contrato/s de trabalho dos arrendatário/s; -Último Irs; -Um mês de renda + um mês de caução; -Fiador (Negociável, dependente do contrato de trabalho apresentado). O valor apresentado é fixo! Para mais informações contacte o número disponibilizado no anúncio. Não atendo agências... Arrendamento apenas de particular a particular!! Obrigado.",B,False,,,Campolide,,False,False,890,True,Excelente Moradia Unifamiliar T1 Duplex às Amoreiras!!,2,T1
False,False,85,,65,False,Renovado,1937,Lisboa,"No Bairro do Alvito em Alcântara, mais precisamente na Rua Feliciano de Sousa, 25, situa-se esta simpática moradia geminada de tipologia T2 totalmente remodelada a estrear. O imóvel com características únicas, possui 3 frentes 2 pisos e uma área de 65 m2 util, é constituido por uma generosa sala com kitchenette e uma casa de banho completa no piso 0, e por 2 quartos no 1.º piso. A kitchenette encontra-se totalmente equipada com forno, placa, exaustor e frigorifico, na casa de banho temos também uma pequena zona de lavandaria com a máquina de lavar roupa e o termo acumulador. Próximo da Tapada da Ajuda e de todo o tipo de comércio (LX Factory), serviços (Hospital da CUF) e transportes. Perto da estação de comboios de Alcântara Terra, autocarros 713, 714, 727, 751, 756, 773 e a 12 minutos a pé da estação de comboios de Alcântara Mar. Quem sabe se este não será o seu futuro lar. Venha visitar.   Nota: O imóvel encontra-se isento de Certificação Energética e Licença de Utilização.   Condições de Arrendamento: Entrada 2 rendas, mais 2 rendas de caução. Fiador, comprovativos de rendimentos para inquilino e fiador. _   In Bairro do Alvito in Alcântara, more precisely at Rua Feliciano de Sousa, 25, is located this nice 2 bedroom semi-detached house, brand new, completely renovated. The property with unique characteristics, has 3 fronts, 2 floors and an area of ​​65 m2, consists of a generous living room with kitchenette and a complete bathroom on the 0th floor, and 2 bedrooms on the 1st floor. The kitchenette is fully equipped with an oven, hob, extractor fan and fridge, in the bathroom we also have a small laundry area with a washing machine and a thermo-accumulator. Close to Tapada da Ajuda and all kinds of commerce (LX Factory), services (CUF Hospital) and transport. Close to Alcântara Terra train station, buses 713, 714, 727, 751, 756, 773 and a 12-minute walk from Alcântara Mar train station. Who knows if this will be your future home. Come to visit.   Note: The property is exempt from Energy Certification and User License.   Lease Conditions: Entry 2 rents, plus 2 deposit rents. Guarantor, proof of income for tenant and guarantor. _   Dans Bairro do Alvito à Alcântara, plus précisément dans Rua Feliciano de Sousa, 25, on trouve cette belle maison jumelée de 2 chambres, comme neuf, entièrement rénovée. La propriété aux caractéristiques uniques, a 3 façades, 2 étages et une superficie de 65 m2, se compose d'un généreux séjour avec kitchenette et d'une salle de bain complète au 0 ème étage, et de 2 chambres au 1er étage. La kitchenette est entièrement équipée avec un four, une plaque de cuisson, une hotte aspirante et un réfrigérateur. Dans la salle de bain, nous avons également un petit coin pour la blanchisserie avec une machine à laver et un thermo-accumulateur. Près de Tapada da Ajuda et de toutes sortes de commerces (LX Factory), de services (Hôpital CUF) et de transports. Près de la gare d'Alcântara Terra, des bus 713, 714, 727, 751, 756, 773 et à 12 minutes à pied de la gare d'Alcântara Mar. Qui sait ce si ne sera pas la votre future maison. Venez visiter.   Remarque : La propriété est exemptée de certification énergétique et de licence d'utilisation. Conditions de location : Entrée 2 loyers, plus 2 loyers de caution. Garant, justificatif de revenu pour locataire et garant.",Isento,False,,,Campolide,,False,False,1100,False,Moradia T2 para arrendamento,1,T2
True,False,303,,286,True,Usado,,Lisboa,"MORADIA PARA ARRENDAMENTO LONGA DURAÇÃO HOUSING FOR LONG-TERM LEASE  Moradia com arquitectura contemporânea, moderna e muito bem conservada. Inserida num lote de 430m2 e uma área bruta de 300m2. Está mobilada e equipada. Dispõe de ar condicionado e som ambiente. Lareira para um maior conforto e ambiente. Dispõe de 4 pisos, sendo um deles em sotão e o outro em cave. It has 4 floors, 2 intermediate floors, one in the attic and the other in the basement.  Tem 2 salas com áreas muito generosas. Ambas com lareira. Piso 1 (térreo) 1 quarto, cozinha toda equipada e com zona de lavandaria, wc completo, e sala com uma excelente área. Muita luz. Piso 2 Dispõe de 2 quartos um wc de apoio e uma suite de 28m2 com varanda. Closet com muita arrumação. Piso 3 Sotão com área ampla de 45m2 e janelas de sistema vellux. Piso cv Dispõe de sauna, ginásio, sala completamente mobilada de acesso directo ao exterior. Escritório.  No jardim pode desfrutar de todo um sossego e privacidade em pleno. Piscina de boa dimensão. Rega automática. Espaço exterior para estacionamento de 2 viaturas. Área do exterior: 50m2.  Esta pode ser a sua habitação de família. Aqui vai encontrar todo o conforto e boas áreas para uma família que valoriza um bom espaço exterior. Tem metro e transportes perto. Boas escolas, quer públicas e privadas. proximidade do parque das Nações e Spacio Olivais.  Agende a sua visita com a White Pharol Negocios Imobiliarios Este e outros imóveis em   INFO: Licença de utilização: 216 Tipologia: t5 Área útil: 286,00 m2",D,True,True,,Olivais,,True,True,3450,False,Moradia mobilada e com piscina,4 ou mais,T5
False,False,913,2600,775,False,Renovado,1966,Alvalade,"Moradia independente T9 localizado na Av. Almirante Gago Coutinho, com uma vasta rede de transportes públicos à disposição, nas proximidades podemos encontrar comércio tradicional, um extenso leque de lojas, restaurantes, cabeleireiros, pastelarias, cafés e o Mercado. Como zonas de lazer encontrará o Parque 1º de Maio e o Jardim do Campo Grande. Próximo de escolas, tais como, a Escola Secundária Rainha Dona Leonor, o Externato Luso-Britânico e a Escola do Almirante Gago Coutinho. Destaca-se também pelo fácil acesso às principais vias rápidas de Lisboa, nomeadamente a 2ª Circular e Eixo Norte-Sul e ao Aeroporto Internacional Humberto Delgado. Moradia composta por 4 pisos, com área útil de 775m2, área de construção 913m2, área de terreno de 2600m2. São 9 quartos totais, sendo 2 são suites, 5 casas de banho totais, 1 cozinha equipada, varandas, a casa tem jardim privativa. A casa está em remodelação. será acabado brevemente. licença de utilização 45/UT/1966 Peça a sua visita.",D,True,,,Avenida Almirante Gago Coutinho,,True,False,20000,False,Moradia c/área terreno 2600m2 na Av.Almirante Gago Coutinho,4 ou mais,T9
False,False,,,421,False,Usado,1988,Lisboa,"Excelente moradia de arquitetura dos anos 70, em zona prestigiada do Restelo, próxima do centro de Belém, com os seus jardins e monumentos. É constituída por cinco quartos, quatro em suite, sendo dois deles em master suite com áreas bastante generosas, mais um quarto de serviço. Dispõe de elevador, seis casas de banho, garagem para três viaturas, piscina, amplo terraço com vista do Tejo e um jardim com mais de 1000 metros quadrados. Perto de acessos a Lisboa e Cascais, beneficia de toda uma envolvente turística ficando próximo de embaixadas, do Mosteiro dos Jerónimos, comércio e transportes, situando-se numa praceta muito tranquila.",C,False,,,Belém,,False,True,12000,False,Moradia deslumbrante no Restelo,,T4
True,False,,,240,False,Novo,2018,Lisboa,"Sofisticada Moradia nova de tipologia V4 com 4 pisos, onde se distingue a zona técnica, espaço de lazer, área social e área privativa.   Na cave possui salão de festas amplo, estilo loft com aproximadamente 70m2; no R/C tem cozinha equipada, sala espaçosa e WC social, o 1.º piso conta com 3 quartos (1 suite), no sótão possui uma área ampla, que poderá utilizar como uma suite/loft/home office, com luminosidade.  Possui A/C em todas as divisões, soalhos em madeira golden; vidros duplos; bons isolamentos e elevada eficiência energética.  Destaca-se a elevada qualidade de construção, o requinte, assim como o design contemporâneo.  Excelente localização, no centro da Encarnação, junto ao mercado, escolas e comércio local. Excelentes acessos a auto-estradas, aeroporto, Colégios, hospitais, a breves minutos da Expo.  Possui estacionamento e jardim exclusivo com espaço para fazer uma piscina.  Moradia funcional, moderna e com qualidade arquitectónica de prestigio!",B,False,,,Olivais,,True,False,3500,False,Moradia Nova V4 no Bairro da Encarnação em Lisboa,3,T4
True,False,,,802,False,Usado,1970,Lisboa,"Magnifica moradia de luxo situada no Bairro de Alvalade, numa das melhores zonas de Lisboa. Esta moradia possui uma área de de construção que ultrapassa os 800 m2 e está implantada num lote de terreno com cerca de 1000 m2. Foi recentemente remodelada com materiais e acabamentos de alta qualidade. A moradia está distribuída em 3 pisos e tem 5 quartos, sendo três deles em suite. Tem um salão de grandes dimensões constituído por zona de estar, zona de jantar e salão de jogos. Tem garagem para 6 viaturas, jardim, piscina e jacuzzi cobertos e aquecidos.",E,False,,,Alvalade,,False,False,25000,False,"Moradia, 5 quartos, Lisboa, Alvalade",,T5
